Scope
Manufacturer	Model
Arturia	vst.Mat2.Matrix-12 V2
Note: Will match scope definitions for vst.Mat2.Matrix-12 V2 or vst.Mat2

Remotable	Min	Max	Input type	Output type
Voice5 Lag Linear	0	4194304	Value	ValueOutput
Voice5 Lag EqualTime	0	4194304	Value	ValueOutput
Voice5 Lag Legato	0	4194304	Value	ValueOutput
Voice5 Filter Freq	0	4194304	Value	ValueOutput
Voice5 Filter Res	0	4194304	Value	ValueOutput
Voice5 Filter Mode	0	4194304	Value	ValueOutput
Voice5 Filter Vca1	0	4194304	Value	ValueOutput
Voice5 Filter Vca2	0	4194304	Value	ValueOutput
Voice5 Filter Vibrato	0	4194304	Value	ValueOutput
Voice5 Filter Lag	0	4194304	Value	ValueOutput
Voice5 Filter Keyboard	0	4194304	Value	ValueOutput
Voice5 Filter Pitchbend	0	4194304	Value	ValueOutput
Voice5 Env1 Delay	0	4194304	Value	ValueOutput
Voice5 Env1 Attack	0	4194304	Value	ValueOutput
Voice5 Env1 Decay	0	4194304	Value	ValueOutput
Voice5 Env1 Sustain	0	4194304	Value	ValueOutput
Voice5 Env1 Release	0	4194304	Value	ValueOutput
Voice5 Env1 Amp	0	4194304	Value	ValueOutput
Voice5 Env1 Reset	0	4194304	Value	ValueOutput
Voice5 Env1 Freerun	0	4194304	Value	ValueOutput
Voice5 Env1 DADR	0	4194304	Value	ValueOutput
Voice5 Env1 Single trig	0	4194304	Value	ValueOutput
Voice5 Env1 Lfo trig	0	4194304	Value	ValueOutput
Voice5 Env1 Gated lfo tr	0	4194304	Value	ValueOutput
Voice5 Env1 Lfo id	0	4194304	Value	ValueOutput
Voice5 Env2 Delay	0	4194304	Value	ValueOutput
Voice5 Env2 Attack	0	4194304	Value	ValueOutput
Voice5 Env2 Decay	0	4194304	Value	ValueOutput
Voice5 Env2 Sustain	0	4194304	Value	ValueOutput
Voice5 Env2 Release	0	4194304	Value	ValueOutput
Voice5 Env2 Amp	0	4194304	Value	ValueOutput
Voice5 Env2 Reset	0	4194304	Value	ValueOutput
Voice5 Env2 Freerun	0	4194304	Value	ValueOutput
Voice5 Env2 DADR	0	4194304	Value	ValueOutput
Voice5 Env2 Single trig	0	4194304	Value	ValueOutput
Voice5 Env2 Lfo trig	0	4194304	Value	ValueOutput
Voice5 Env2 Gated lfo tr	0	4194304	Value	ValueOutput
Voice5 Env2 Lfo id	0	4194304	Value	ValueOutput
Voice5 Env3 Delay	0	4194304	Value	ValueOutput
Voice5 Env3 Attack	0	4194304	Value	ValueOutput
Voice5 Env3 Decay	0	4194304	Value	ValueOutput
Voice5 Env3 Sustain	0	4194304	Value	ValueOutput
Voice5 Env3 Release	0	4194304	Value	ValueOutput
Voice5 Env3 Amp	0	4194304	Value	ValueOutput
Voice5 Env3 Reset	0	4194304	Value	ValueOutput
Voice5 Env3 Freerun	0	4194304	Value	ValueOutput
Voice5 Env3 DADR	0	4194304	Value	ValueOutput
Voice5 Env3 Single trig	0	4194304	Value	ValueOutput
Voice5 Env3 Lfo trig	0	4194304	Value	ValueOutput
Voice5 Env3 Gated lfo tr	0	4194304	Value	ValueOutput
Voice5 Env3 Lfo id	0	4194304	Value	ValueOutput
Voice5 Env4 Delay	0	4194304	Value	ValueOutput
Voice5 Env4 Attack	0	4194304	Value	ValueOutput
Voice5 Env4 Decay	0	4194304	Value	ValueOutput
Voice5 Env4 Sustain	0	4194304	Value	ValueOutput
Voice5 Env4 Release	0	4194304	Value	ValueOutput
Voice5 Env4 Amp	0	4194304	Value	ValueOutput
Voice5 Env4 Reset	0	4194304	Value	ValueOutput
Voice5 Env4 Freerun	0	4194304	Value	ValueOutput
Voice5 Env4 DADR	0	4194304	Value	ValueOutput
Voice5 Env4 Single trig	0	4194304	Value	ValueOutput
Voice5 Env4 Lfo trig	0	4194304	Value	ValueOutput
Voice5 Env4 Gated lfo tr	0	4194304	Value	ValueOutput
Voice5 Env4 Lfo id	0	4194304	Value	ValueOutput
Voice5 Env5 Delay	0	4194304	Value	ValueOutput
Voice5 Env5 Attack	0	4194304	Value	ValueOutput
Voice5 Env5 Decay	0	4194304	Value	ValueOutput
Voice5 Env5 Sustain	0	4194304	Value	ValueOutput
Voice5 Env5 Release	0	4194304	Value	ValueOutput
Voice5 Env5 Amp	0	4194304	Value	ValueOutput
Voice5 Env5 Reset	0	4194304	Value	ValueOutput
Voice5 Env5 Freerun	0	4194304	Value	ValueOutput
Voice5 Env5 DADR	0	4194304	Value	ValueOutput
Voice5 Env5 Single trig	0	4194304	Value	ValueOutput
Voice5 Env5 Lfo trig	0	4194304	Value	ValueOutput
Voice5 Env5 Gated lfo tr	0	4194304	Value	ValueOutput
Voice5 Env5 Lfo id	0	4194304	Value	ValueOutput
Voice5 Track1 Input	0	4194304	Value	ValueOutput
Voice5 Track1 Point1	0	4194304	Value	ValueOutput
Voice5 Track1 Point2	0	4194304	Value	ValueOutput
Voice5 Track1 Point3	0	4194304	Value	ValueOutput
Voice5 Track1 Point4	0	4194304	Value	ValueOutput
Voice5 Track1 Point5	0	4194304	Value	ValueOutput
Voice5 Track2 Input	0	4194304	Value	ValueOutput
Voice5 Track2 Point1	0	4194304	Value	ValueOutput
Voice5 Track2 Point2	0	4194304	Value	ValueOutput
Voice5 Track2 Point3	0	4194304	Value	ValueOutput
Voice5 Track2 Point4	0	4194304	Value	ValueOutput
Voice5 Track2 Point5	0	4194304	Value	ValueOutput
Voice5 Track3 Input	0	4194304	Value	ValueOutput
Voice5 Track3 Point1	0	4194304	Value	ValueOutput
Voice5 Track3 Point2	0	4194304	Value	ValueOutput
Voice5 Track3 Point3	0	4194304	Value	ValueOutput
Voice5 Track3 Point4	0	4194304	Value	ValueOutput
Voice5 Track3 Point5	0	4194304	Value	ValueOutput
Voice5 LFO1 Speed	0	4194304	Value	ValueOutput
Voice5 LFO1 Wave	0	4194304	Value	ValueOutput
Voice5 LFO1 Input	0	4194304	Value	ValueOutput
Voice5 LFO1 Retrig	0	4194304	Value	ValueOutput
Voice5 LFO1 Amp	0	4194304	Value	ValueOutput
Voice5 LFO1 Lag	0	4194304	Value	ValueOutput
Voice5 LFO1 Retrig mode	0	4194304	Value	ValueOutput
Voice5 LFO1 Sync	0	4194304	Value	ValueOutput
Voice5 LFO1 SyncedSpeed	0	4194304	Value	ValueOutput
Voice5 LFO2 Speed	0	4194304	Value	ValueOutput
Voice5 LFO2 Wave	0	4194304	Value	ValueOutput
Voice5 LFO2 Input	0	4194304	Value	ValueOutput
Voice5 LFO2 Retrig	0	4194304	Value	ValueOutput
Voice5 LFO2 Amp	0	4194304	Value	ValueOutput
Voice5 LFO2 Lag	0	4194304	Value	ValueOutput
Voice5 LFO2 Retrig mode	0	4194304	Value	ValueOutput
Voice5 LFO2 Sync	0	4194304	Value	ValueOutput
Voice5 LFO2 SyncedSpeed	0	4194304	Value	ValueOutput
Voice5 LFO3 Speed	0	4194304	Value	ValueOutput
Voice5 LFO3 Wave	0	4194304	Value	ValueOutput
Voice5 LFO3 Input	0	4194304	Value	ValueOutput
Voice5 LFO3 Retrig	0	4194304	Value	ValueOutput
Voice5 LFO3 Amp	0	4194304	Value	ValueOutput
Voice5 LFO3 Lag	0	4194304	Value	ValueOutput
Voice5 LFO3 Retrig mode	0	4194304	Value	ValueOutput
Voice5 LFO3 Sync	0	4194304	Value	ValueOutput
Voice5 LFO3 SyncedSpeed	0	4194304	Value	ValueOutput
Voice5 LFO4 Speed	0	4194304	Value	ValueOutput
Voice5 LFO4 Wave	0	4194304	Value	ValueOutput
Voice5 LFO4 Input	0	4194304	Value	ValueOutput
Voice5 LFO4 Retrig	0	4194304	Value	ValueOutput
Voice5 LFO4 Amp	0	4194304	Value	ValueOutput
Voice5 LFO4 Lag	0	4194304	Value	ValueOutput
Voice5 LFO4 Retrig mode	0	4194304	Value	ValueOutput
Voice5 LFO4 Sync	0	4194304	Value	ValueOutput
Voice5 LFO4 SyncedSpeed	0	4194304	Value	ValueOutput
Voice5 LFO5 Speed	0	4194304	Value	ValueOutput
Voice5 LFO5 Wave	0	4194304	Value	ValueOutput
Voice5 LFO5 Input	0	4194304	Value	ValueOutput
Voice5 LFO5 Retrig	0	4194304	Value	ValueOutput
Voice5 LFO5 Amp	0	4194304	Value	ValueOutput
Voice5 LFO5 Lag	0	4194304	Value	ValueOutput
Voice5 LFO5 Retrig mode	0	4194304	Value	ValueOutput
Voice5 LFO5 Sync	0	4194304	Value	ValueOutput
Voice5 LFO5 SyncedSpeed	0	4194304	Value	ValueOutput
Voice5 Ramp1 Rate	0	4194304	Value	ValueOutput
Voice5 Ramp1 Lfo trig id	0	4194304	Value	ValueOutput
Voice5 Ramp1 Retrig mode	0	4194304	Value	ValueOutput
Voice5 Ramp1 Lfo trig on	0	4194304	Value	ValueOutput
Voice5 Ramp1 Gated	0	4194304	Value	ValueOutput
Voice5 Ramp2 Rate	0	4194304	Value	ValueOutput
Voice5 Ramp2 Lfo trig id	0	4194304	Value	ValueOutput
Voice5 Ramp2 Retrig mode	0	4194304	Value	ValueOutput
Voice5 Ramp2 Lfo trig on	0	4194304	Value	ValueOutput
Voice5 Ramp2 Gated	0	4194304	Value	ValueOutput
Voice5 Ramp3 Rate	0	4194304	Value	ValueOutput
Voice5 Ramp3 Lfo trig id	0	4194304	Value	ValueOutput
Voice5 Ramp3 Retrig mode	0	4194304	Value	ValueOutput
Voice5 Ramp3 Lfo trig on	0	4194304	Value	ValueOutput
Voice5 Ramp3 Gated	0	4194304	Value	ValueOutput
Voice5 Ramp4 Rate	0	4194304	Value	ValueOutput
Voice5 Ramp4 Lfo trig id	0	4194304	Value	ValueOutput
Voice5 Ramp4 Retrig mode	0	4194304	Value	ValueOutput
Voice5 Ramp4 Lfo trig on	0	4194304	Value	ValueOutput
Voice5 Ramp4 Gated	0	4194304	Value	ValueOutput
Voice5 Slot1 Source	0	4194304	Value	ValueOutput
Voice5 Slot1 Destination	0	4194304	Value	ValueOutput
Voice5 Slot1 Amount	0	4194304	Value	ValueOutput
Voice5 Slot1 Quantize	0	4194304	Value	ValueOutput
Voice5 Slot2 Source	0	4194304	Value	ValueOutput
Voice5 Slot2 Destination	0	4194304	Value	ValueOutput
Voice5 Slot2 Amount	0	4194304	Value	ValueOutput
Voice5 Slot2 Quantize	0	4194304	Value	ValueOutput
Voice5 Slot3 Source	0	4194304	Value	ValueOutput
Voice5 Slot3 Destination	0	4194304	Value	ValueOutput
Voice5 Slot3 Amount	0	4194304	Value	ValueOutput
Voice5 Slot3 Quantize	0	4194304	Value	ValueOutput
Voice5 Slot4 Source	0	4194304	Value	ValueOutput
Voice5 Slot4 Destination	0	4194304	Value	ValueOutput
Voice5 Slot4 Amount	0	4194304	Value	ValueOutput
Voice5 Slot4 Quantize	0	4194304	Value	ValueOutput
Voice5 Slot5 Source	0	4194304	Value	ValueOutput
Voice5 Slot5 Destination	0	4194304	Value	ValueOutput
Voice5 Slot5 Amount	0	4194304	Value	ValueOutput
Voice5 Slot5 Quantize	0	4194304	Value	ValueOutput
Voice5 Slot6 Source	0	4194304	Value	ValueOutput
Voice5 Slot6 Destination	0	4194304	Value	ValueOutput
Voice5 Slot6 Amount	0	4194304	Value	ValueOutput
Voice5 Slot6 Quantize	0	4194304	Value	ValueOutput
Voice5 Slot7 Source	0	4194304	Value	ValueOutput
Voice5 Slot7 Destination	0	4194304	Value	ValueOutput
Voice5 Slot7 Amount	0	4194304	Value	ValueOutput
Voice5 Slot7 Quantize	0	4194304	Value	ValueOutput
Voice5 Slot8 Source	0	4194304	Value	ValueOutput
Voice5 Slot8 Destination	0	4194304	Value	ValueOutput
Voice5 Slot8 Amount	0	4194304	Value	ValueOutput
Voice5 Slot8 Quantize	0	4194304	Value	ValueOutput
Voice5 Slot9 Source	0	4194304	Value	ValueOutput
Voice5 Slot9 Destination	0	4194304	Value	ValueOutput
Voice5 Slot9 Amount	0	4194304	Value	ValueOutput
Voice5 Slot9 Quantize	0	4194304	Value	ValueOutput
Voice5 Slot10 Source	0	4194304	Value	ValueOutput
Voice5 Slot10 Destinatio	0	4194304	Value	ValueOutput
Voice5 Slot10 Amount	0	4194304	Value	ValueOutput
Voice5 Slot10 Quantize	0	4194304	Value	ValueOutput
Voice5 Slot11 Source	0	4194304	Value	ValueOutput
Voice5 Slot11 Destinatio	0	4194304	Value	ValueOutput
Voice5 Slot11 Amount	0	4194304	Value	ValueOutput
Voice5 Slot11 Quantize	0	4194304	Value	ValueOutput
Voice5 Slot12 Source	0	4194304	Value	ValueOutput
Voice5 Slot12 Destinatio	0	4194304	Value	ValueOutput
Voice5 Slot12 Amount	0	4194304	Value	ValueOutput
Voice5 Slot12 Quantize	0	4194304	Value	ValueOutput
Voice5 Slot13 Source	0	4194304	Value	ValueOutput
Voice5 Slot13 Destinatio	0	4194304	Value	ValueOutput
Voice5 Slot13 Amount	0	4194304	Value	ValueOutput
Voice5 Slot13 Quantize	0	4194304	Value	ValueOutput
Voice5 Slot14 Source	0	4194304	Value	ValueOutput
Voice5 Slot14 Destinatio	0	4194304	Value	ValueOutput
Voice5 Slot14 Amount	0	4194304	Value	ValueOutput
Voice5 Slot14 Quantize	0	4194304	Value	ValueOutput
Voice5 Slot15 Source	0	4194304	Value	ValueOutput
Voice5 Slot15 Destinatio	0	4194304	Value	ValueOutput
Voice5 Slot15 Amount	0	4194304	Value	ValueOutput
Voice5 Slot15 Quantize	0	4194304	Value	ValueOutput
Voice5 Slot16 Source	0	4194304	Value	ValueOutput
Voice5 Slot16 Destinatio	0	4194304	Value	ValueOutput
Voice5 Slot16 Amount	0	4194304	Value	ValueOutput
Voice5 Slot16 Quantize	0	4194304	Value	ValueOutput
Voice5 Slot17 Source	0	4194304	Value	ValueOutput
Voice5 Slot17 Destinatio	0	4194304	Value	ValueOutput
Voice5 Slot17 Amount	0	4194304	Value	ValueOutput
Voice5 Slot17 Quantize	0	4194304	Value	ValueOutput
Voice5 Slot18 Source	0	4194304	Value	ValueOutput
Voice5 Slot18 Destinatio	0	4194304	Value	ValueOutput
Voice5 Slot18 Amount	0	4194304	Value	ValueOutput
Voice5 Slot18 Quantize	0	4194304	Value	ValueOutput
Voice5 Slot19 Source	0	4194304	Value	ValueOutput
Voice5 Slot19 Destinatio	0	4194304	Value	ValueOutput
Voice5 Slot19 Amount	0	4194304	Value	ValueOutput
Voice5 Slot19 Quantize	0	4194304	Value	ValueOutput
Voice5 Slot20 Source	0	4194304	Value	ValueOutput
Voice5 Slot20 Destinatio	0	4194304	Value	ValueOutput
Voice5 Slot20 Amount	0	4194304	Value	ValueOutput
Voice5 Slot20 Quantize	0	4194304	Value	ValueOutput
Voice5 Slot21 Source	0	4194304	Value	ValueOutput
Voice5 Slot21 Destinatio	0	4194304	Value	ValueOutput
Voice5 Slot21 Amount	0	4194304	Value	ValueOutput
Voice5 Slot21 Quantize	0	4194304	Value	ValueOutput
Voice5 Slot22 Source	0	4194304	Value	ValueOutput
Voice5 Slot22 Destinatio	0	4194304	Value	ValueOutput
Voice5 Slot22 Amount	0	4194304	Value	ValueOutput
Voice5 Slot22 Quantize	0	4194304	Value	ValueOutput
Voice5 Slot23 Source	0	4194304	Value	ValueOutput
Voice5 Slot23 Destinatio	0	4194304	Value	ValueOutput
Voice5 Slot23 Amount	0	4194304	Value	ValueOutput
Voice5 Slot23 Quantize	0	4194304	Value	ValueOutput
Voice5 Slot24 Source	0	4194304	Value	ValueOutput
Voice5 Slot24 Destinatio	0	4194304	Value	ValueOutput
Voice5 Slot24 Amount	0	4194304	Value	ValueOutput
Voice5 Slot24 Quantize	0	4194304	Value	ValueOutput
Voice5 Slot25 Source	0	4194304	Value	ValueOutput
Voice5 Slot25 Destinatio	0	4194304	Value	ValueOutput
Voice5 Slot25 Amount	0	4194304	Value	ValueOutput
Voice5 Slot25 Quantize	0	4194304	Value	ValueOutput
Voice5 Slot26 Source	0	4194304	Value	ValueOutput
Voice5 Slot26 Destinatio	0	4194304	Value	ValueOutput
Voice5 Slot26 Amount	0	4194304	Value	ValueOutput
Voice5 Slot26 Quantize	0	4194304	Value	ValueOutput
Voice5 Slot27 Source	0	4194304	Value	ValueOutput
Voice5 Slot27 Destinatio	0	4194304	Value	ValueOutput
Voice5 Slot27 Amount	0	4194304	Value	ValueOutput
Voice5 Slot27 Quantize	0	4194304	Value	ValueOutput
Voice5 Slot28 Source	0	4194304	Value	ValueOutput
Voice5 Slot28 Destinatio	0	4194304	Value	ValueOutput
Voice5 Slot28 Amount	0	4194304	Value	ValueOutput
Voice5 Slot28 Quantize	0	4194304	Value	ValueOutput
Voice5 Slot29 Source	0	4194304	Value	ValueOutput
Voice5 Slot29 Destinatio	0	4194304	Value	ValueOutput
Voice5 Slot29 Amount	0	4194304	Value	ValueOutput
Voice5 Slot29 Quantize	0	4194304	Value	ValueOutput
Voice5 Slot30 Source	0	4194304	Value	ValueOutput
Voice5 Slot30 Destinatio	0	4194304	Value	ValueOutput
Voice5 Slot30 Amount	0	4194304	Value	ValueOutput
Voice5 Slot30 Quantize	0	4194304	Value	ValueOutput
Voice5 Slot31 Source	0	4194304	Value	ValueOutput
Voice5 Slot31 Destinatio	0	4194304	Value	ValueOutput
Voice5 Slot31 Amount	0	4194304	Value	ValueOutput
Voice5 Slot31 Quantize	0	4194304	Value	ValueOutput
Voice5 Slot32 Source	0	4194304	Value	ValueOutput
Voice5 Slot32 Destinatio	0	4194304	Value	ValueOutput
Voice5 Slot32 Amount	0	4194304	Value	ValueOutput
Voice5 Slot32 Quantize	0	4194304	Value	ValueOutput
Voice5 Slot33 Source	0	4194304	Value	ValueOutput
Voice5 Slot33 Destinatio	0	4194304	Value	ValueOutput
Voice5 Slot33 Amount	0	4194304	Value	ValueOutput
Voice5 Slot33 Quantize	0	4194304	Value	ValueOutput
Voice5 Slot34 Source	0	4194304	Value	ValueOutput
Voice5 Slot34 Destinatio	0	4194304	Value	ValueOutput
Voice5 Slot34 Amount	0	4194304	Value	ValueOutput
Voice5 Slot34 Quantize	0	4194304	Value	ValueOutput
Voice5 Slot35 Source	0	4194304	Value	ValueOutput
Voice5 Slot35 Destinatio	0	4194304	Value	ValueOutput
Voice5 Slot35 Amount	0	4194304	Value	ValueOutput
Voice5 Slot35 Quantize	0	4194304	Value	ValueOutput
Voice5 Slot36 Source	0	4194304	Value	ValueOutput
Voice5 Slot36 Destinatio	0	4194304	Value	ValueOutput
Voice5 Slot36 Amount	0	4194304	Value	ValueOutput
Voice5 Slot36 Quantize	0	4194304	Value	ValueOutput
Voice5 Slot37 Source	0	4194304	Value	ValueOutput
Voice5 Slot37 Destinatio	0	4194304	Value	ValueOutput
Voice5 Slot37 Amount	0	4194304	Value	ValueOutput
Voice5 Slot37 Quantize	0	4194304	Value	ValueOutput
Voice5 Slot38 Source	0	4194304	Value	ValueOutput
Voice5 Slot38 Destinatio	0	4194304	Value	ValueOutput
Voice5 Slot38 Amount	0	4194304	Value	ValueOutput
Voice5 Slot38 Quantize	0	4194304	Value	ValueOutput
Voice5 Slot39 Source	0	4194304	Value	ValueOutput
Voice5 Slot39 Destinatio	0	4194304	Value	ValueOutput
Voice5 Slot39 Amount	0	4194304	Value	ValueOutput
Voice5 Slot39 Quantize	0	4194304	Value	ValueOutput
Voice5 Slot40 Source	0	4194304	Value	ValueOutput
Voice5 Slot40 Destinatio	0	4194304	Value	ValueOutput
Voice5 Slot40 Amount	0	4194304	Value	ValueOutput
Voice5 Slot40 Quantize	0	4194304	Value	ValueOutput
Voice6 Osc1 Freq	0	4194304	Value	ValueOutput
Voice6 Osc1 Detune	0	4194304	Value	ValueOutput
Voice6 Osc1 PW	0	4194304	Value	ValueOutput
Voice6 Osc1 Volume	0	4194304	Value	ValueOutput
Voice6 Osc1 Pulse	0	4194304	Value	ValueOutput
Voice6 Osc1 Saw	0	4194304	Value	ValueOutput
Voice6 Osc1 Tri	0	4194304	Value	ValueOutput
Voice6 Osc1 Noise	0	4194304	Value	ValueOutput
Voice6 Osc1 Vibrato	0	4194304	Value	ValueOutput
Voice6 Osc1 Lag	0	4194304	Value	ValueOutput
Voice6 Osc1 Keyboard	0	4194304	Value	ValueOutput
Voice6 Osc1 Pitchbend	0	4194304	Value	ValueOutput
Voice6 Osc2 Freq	0	4194304	Value	ValueOutput
Voice6 Osc2 Detune	0	4194304	Value	ValueOutput
Voice6 Osc2 PW	0	4194304	Value	ValueOutput
Voice6 Osc2 Volume	0	4194304	Value	ValueOutput
Voice6 Osc2 Pulse	0	4194304	Value	ValueOutput
Voice6 Osc2 Saw	0	4194304	Value	ValueOutput
Voice6 Osc2 Tri	0	4194304	Value	ValueOutput
Voice6 Osc2 Noise	0	4194304	Value	ValueOutput
Voice6 Osc2 Vibrato	0	4194304	Value	ValueOutput
Voice6 Osc2 Lag	0	4194304	Value	ValueOutput
Voice6 Osc2 Keyboard	0	4194304	Value	ValueOutput
Voice6 Osc2 Pitchbend	0	4194304	Value	ValueOutput
Voice6 Osc2 Sync	0	4194304	Value	ValueOutput
Voice6 FM Amt	0	4194304	Value	ValueOutput
Voice6 FM Dest	0	4194304	Value	ValueOutput
Voice6 Lag In	0	4194304	Value	ValueOutput
Voice6 Lag Rate	0	4194304	Value	ValueOutput
Voice6 Lag Linear	0	4194304	Value	ValueOutput
Voice6 Lag EqualTime	0	4194304	Value	ValueOutput
Voice6 Lag Legato	0	4194304	Value	ValueOutput
Voice6 Filter Freq	0	4194304	Value	ValueOutput
Voice6 Filter Res	0	4194304	Value	ValueOutput
Voice6 Filter Mode	0	4194304	Value	ValueOutput
Voice6 Filter Vca1	0	4194304	Value	ValueOutput
Voice6 Filter Vca2	0	4194304	Value	ValueOutput
Voice6 Filter Vibrato	0	4194304	Value	ValueOutput
Voice6 Filter Lag	0	4194304	Value	ValueOutput
Voice6 Filter Keyboard	0	4194304	Value	ValueOutput
Voice6 Filter Pitchbend	0	4194304	Value	ValueOutput
Voice6 Env1 Delay	0	4194304	Value	ValueOutput
Voice6 Env1 Attack	0	4194304	Value	ValueOutput
Voice6 Env1 Decay	0	4194304	Value	ValueOutput
Voice6 Env1 Sustain	0	4194304	Value	ValueOutput
Voice6 Env1 Release	0	4194304	Value	ValueOutput
Voice6 Env1 Amp	0	4194304	Value	ValueOutput
Voice6 Env1 Reset	0	4194304	Value	ValueOutput
Voice6 Env1 Freerun	0	4194304	Value	ValueOutput
Voice6 Env1 DADR	0	4194304	Value	ValueOutput
Voice6 Env1 Single trig	0	4194304	Value	ValueOutput
Voice6 Env1 Lfo trig	0	4194304	Value	ValueOutput
Voice6 Env1 Gated lfo tr	0	4194304	Value	ValueOutput
Voice6 Env1 Lfo id	0	4194304	Value	ValueOutput
Voice6 Env2 Delay	0	4194304	Value	ValueOutput
Voice6 Env2 Attack	0	4194304	Value	ValueOutput
Voice6 Env2 Decay	0	4194304	Value	ValueOutput
Voice6 Env2 Sustain	0	4194304	Value	ValueOutput
Voice6 Env2 Release	0	4194304	Value	ValueOutput
Voice6 Env2 Amp	0	4194304	Value	ValueOutput
Voice6 Env2 Reset	0	4194304	Value	ValueOutput
Voice6 Env2 Freerun	0	4194304	Value	ValueOutput
Voice6 Env2 DADR	0	4194304	Value	ValueOutput
Voice6 Env2 Single trig	0	4194304	Value	ValueOutput
Voice6 Env2 Lfo trig	0	4194304	Value	ValueOutput
Voice6 Env2 Gated lfo tr	0	4194304	Value	ValueOutput
Voice6 Env2 Lfo id	0	4194304	Value	ValueOutput
Voice6 Env3 Delay	0	4194304	Value	ValueOutput
Voice6 Env3 Attack	0	4194304	Value	ValueOutput
Voice6 Env3 Decay	0	4194304	Value	ValueOutput
Voice6 Env3 Sustain	0	4194304	Value	ValueOutput
Voice6 Env3 Release	0	4194304	Value	ValueOutput
Voice6 Env3 Amp	0	4194304	Value	ValueOutput
Voice6 Env3 Reset	0	4194304	Value	ValueOutput
Voice6 Env3 Freerun	0	4194304	Value	ValueOutput
Voice6 Env3 DADR	0	4194304	Value	ValueOutput
Voice6 Env3 Single trig	0	4194304	Value	ValueOutput
Voice6 Env3 Lfo trig	0	4194304	Value	ValueOutput
Voice6 Env3 Gated lfo tr	0	4194304	Value	ValueOutput
Voice6 Env3 Lfo id	0	4194304	Value	ValueOutput
Voice6 Env4 Delay	0	4194304	Value	ValueOutput
Voice6 Env4 Attack	0	4194304	Value	ValueOutput
Voice6 Env4 Decay	0	4194304	Value	ValueOutput
Voice6 Env4 Sustain	0	4194304	Value	ValueOutput
Voice6 Env4 Release	0	4194304	Value	ValueOutput
Voice6 Env4 Amp	0	4194304	Value	ValueOutput
Voice6 Env4 Reset	0	4194304	Value	ValueOutput
Voice6 Env4 Freerun	0	4194304	Value	ValueOutput
Voice6 Env4 DADR	0	4194304	Value	ValueOutput
Voice6 Env4 Single trig	0	4194304	Value	ValueOutput
Voice6 Env4 Lfo trig	0	4194304	Value	ValueOutput
Voice6 Env4 Gated lfo tr	0	4194304	Value	ValueOutput
Voice6 Env4 Lfo id	0	4194304	Value	ValueOutput
Voice6 Env5 Delay	0	4194304	Value	ValueOutput
Voice6 Env5 Attack	0	4194304	Value	ValueOutput
Voice6 Env5 Decay	0	4194304	Value	ValueOutput
Voice6 Env5 Sustain	0	4194304	Value	ValueOutput
Voice6 Env5 Release	0	4194304	Value	ValueOutput
Voice6 Env5 Amp	0	4194304	Value	ValueOutput
Voice6 Env5 Reset	0	4194304	Value	ValueOutput
Voice6 Env5 Freerun	0	4194304	Value	ValueOutput
Voice6 Env5 DADR	0	4194304	Value	ValueOutput
Voice6 Env5 Single trig	0	4194304	Value	ValueOutput
Voice6 Env5 Lfo trig	0	4194304	Value	ValueOutput
Voice6 Env5 Gated lfo tr	0	4194304	Value	ValueOutput
Voice6 Env5 Lfo id	0	4194304	Value	ValueOutput
Voice6 Track1 Input	0	4194304	Value	ValueOutput
Voice6 Track1 Point1	0	4194304	Value	ValueOutput
Voice6 Track1 Point2	0	4194304	Value	ValueOutput
Voice6 Track1 Point3	0	4194304	Value	ValueOutput
Voice6 Track1 Point4	0	4194304	Value	ValueOutput
Voice6 Track1 Point5	0	4194304	Value	ValueOutput
Voice6 Track2 Input	0	4194304	Value	ValueOutput
Voice6 Track2 Point1	0	4194304	Value	ValueOutput
Voice6 Track2 Point2	0	4194304	Value	ValueOutput
Voice6 Track2 Point3	0	4194304	Value	ValueOutput
Voice6 Track2 Point4	0	4194304	Value	ValueOutput
Voice6 Track2 Point5	0	4194304	Value	ValueOutput
Voice6 Track3 Input	0	4194304	Value	ValueOutput
Voice6 Track3 Point1	0	4194304	Value	ValueOutput
Voice6 Track3 Point2	0	4194304	Value	ValueOutput
Voice6 Track3 Point3	0	4194304	Value	ValueOutput
Voice6 Track3 Point4	0	4194304	Value	ValueOutput
Voice6 Track3 Point5	0	4194304	Value	ValueOutput
Voice6 LFO1 Speed	0	4194304	Value	ValueOutput
Voice6 LFO1 Wave	0	4194304	Value	ValueOutput
Voice6 LFO1 Input	0	4194304	Value	ValueOutput
Voice6 LFO1 Retrig	0	4194304	Value	ValueOutput
Voice6 LFO1 Amp	0	4194304	Value	ValueOutput
Voice6 LFO1 Lag	0	4194304	Value	ValueOutput
Voice6 LFO1 Retrig mode	0	4194304	Value	ValueOutput
Voice6 LFO1 Sync	0	4194304	Value	ValueOutput
Voice6 LFO1 SyncedSpeed	0	4194304	Value	ValueOutput
Voice6 LFO2 Speed	0	4194304	Value	ValueOutput
Voice6 LFO2 Wave	0	4194304	Value	ValueOutput
Voice6 LFO2 Input	0	4194304	Value	ValueOutput
Voice6 LFO2 Retrig	0	4194304	Value	ValueOutput
Voice6 LFO2 Amp	0	4194304	Value	ValueOutput
Voice6 LFO2 Lag	0	4194304	Value	ValueOutput
Voice6 LFO2 Retrig mode	0	4194304	Value	ValueOutput
